productUrl,pdfUrl,filename
"https://www.plexonics.com/index.php/products/enterprise-networking/switches/unmanaged-switches/pl-2000-series","https://www.plexonics.com/images/DATASHEETS/2023/Switch/PL-2000_Series_Unmanaged_Gigabit_Ethernet_Switch-Rev13.pdf","PL-2000_Series_Unmanaged_Gigabit_Ethernet_Switch-Rev13.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/switches/unmanaged-switches/pl-2100-series","https://www.plexonics.com/images/DATASHEETS/2021September/Switch/PL-2100_Layer2_Fast_PoE_Switches-Rev11e.pdf","PL-2100_Layer2_Fast_PoE_Switches-Rev11e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/switches/l2-managed-switches","https://www.plexonics.com/images/DATASHEETS/PL-2428MGXF-datasheet.pdf","PL-2428MGXF-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/switches/l2-managed-switches/pl-2224mf-2gx","https://www.plexonics.com/images/DATASHEETS/PL-2224MF-2GX_Series-Fast-Ethernet-L2-Managed-Switch-Datasheet.pdf","PL-2224MF-2GX_Series-Fast-Ethernet-L2-Managed-Switch-Datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/switches/l2-managed-switches/pl-2400mg-series","https://www.plexonics.com/images/DATASHEETS/2024/Switch/PL-2400_Series-Rev2209.pdf","PL-2400_Series-Rev2209.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/switches/l2-managed-switches/pl-2400mg-series-2","https://www.plexonics.com/images/DATASHEETS/2023/PL-2410MG-8PN.pdf","PL-2410MG-8PN.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/switches/l3-managed-switches/pl-2700-series","https://www.plexonics.com/images/DATASHEETS/2024/Switch/PL-2700_Layer3_Managed_Gigabit_Switch-Rev2209.pdf","PL-2700_Layer3_Managed_Gigabit_Switch-Rev2209.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/switches/l3-managed-switches/pl-2800-series","https://www.plexonics.com/images/DATASHEETS/2023/Switch/PL-2800_Layer3_Managed_Gigabit_Switch-_Rev15ef__1.pdf","PL-2800_Layer3_Managed_Gigabit_Switch-_Rev15ef__1.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/switches/datacenter-switches/pl-2954mgf-40g","https://www.plexonics.com/images/DATASHEETS/2021September/Switch/PL-2954MGF-40G-Rev12e.pdf","PL-2954MGF-40G-Rev12e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/switches/datacenter-switches/pl-2954mgxq","https://www.plexonics.com/images/DATASHEETS/PL-2954MGXQ-switch-dcs-datasheet.pdf","PL-2954MGXQ-switch-dcs-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/switches/datacenter-switches/nexgen-pl-3015e","https://www.plexonics.com/images/DATASHEETS/Plexonics-nexgen-PL-3015E-Datasheet.pdf","Plexonics-nexgen-PL-3015E-Datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/routers/aggregation-routers/pl-4900mex-series","https://www.plexonics.com/images/DATASHEETS/2024/Router/PL-4908MEX-Rev11.pdf","PL-4908MEX-Rev11.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/sfp-modules/fast-ethernet-sfp-modules","https://www.plexonics.com/images/DATASHEETS/Plexonics_SFP_transceiver-datasheet.pdf","Plexonics_SFP_transceiver-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/sfp-modules/1g-sfp-modules","https://www.plexonics.com/images/DATASHEETS/2021September/Switch1/Plexonics_SFP_transceiver.pdf","Plexonics_SFP_transceiver.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/sfp-modules/1g-copper-sfp-transceiver","https://www.plexonics.com/images/DATASHEETS/2021September/Switch1/	Plexonics_Copper_SFP_Transceiver-Rev11.pdf","	Plexonics_Copper_SFP_Transceiver-Rev11.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/sfp-modules/10g-sfp-modules","https://www.plexonics.com/images/DATASHEETS/2021September/Switch1/10G-SFP_TransceiverRev1.pdf","10G-SFP_TransceiverRev1.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/sfp-modules/10g-sfp-mm-transceiver","https://www.plexonics.com/images/DATASHEETS/2021September/Switch1/10G-SFP_MM_Transceiver-Rev11e.pdf","10G-SFP_MM_Transceiver-Rev11e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/sfp-modules/40g-qsfp-modules","https://www.plexonics.com/images/DATASHEETS/2021September/Switch1/Plexonics_QSFP_Transceiver-Rev11.pdf","Plexonics_QSFP_Transceiver-Rev11.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/media-convertors/gigabit-media-convertors/gigabit-ethernet-dual-fiber-media-convertor","https://www.plexonics.com/images/DATASHEETS/2021September/Switch1/Gigabit_Ethernet_Dual_Fiber_Media_Convertor.pdf","Gigabit_Ethernet_Dual_Fiber_Media_Convertor.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/media-convertors/media-convertor-chassis/16-slot-2u-rack-mount-chassis-for-modular-type","https://www.plexonics.com/images/DATASHEETS/PL-1242US-RK_42U-Rev12-datasheet.pdf","PL-1242US-RK_42U-Rev12-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/wireless/indoor-access-point/pl-7962ap","https://www.plexonics.com/images/DATASHEETS/PL-7962AP-Datasheet.pdf","PL-7962AP-Datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/wireless/indoor-access-point/pl-7942ap","https://www.plexonics.com/images/DATASHEETS/2021September/Wireless/PL-7942AP-Rev12e.pdf","PL-7942AP-Rev12e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/wireless/indoor-access-point/pl-7962ap-v2","https://www.plexonics.com/images/DATASHEETS/2021September/Wireless/PL-7962AP-V2-Rev13e.pdf","PL-7962AP-V2-Rev13e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/wireless/indoor-access-point/pl-7962ap-v2-2","https://www.plexonics.com/images/DATASHEETS/2023/Wireless/PL-7962AP-V3-Rev12.pdf","PL-7962AP-V3-Rev12.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/wireless/outdoor-access-point/pl-5232g-op-v2","https://www.plexonics.com/images/DATASHEETS/2021September/Wireless/PL-5232G-OP-V2-Rev12e.pdf","PL-5232G-OP-V2-Rev12e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/wireless/wireless-controllers/pl-4106wc","https://www.plexonics.com/images/DATASHEETS/2021September/Wireless/PL-4106WC-Rev14e.pdf","PL-4106WC-Rev14e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/wireless/wireless-controllers/pl-4228wc","https://www.plexonics.com/images/DATASHEETS/PL-4228WC-Datasheet.pdf","PL-4228WC-Datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/wireless/wireless-adaptor/pl-5112-usb-300mbps-wireless-usb-adapter","https://www.plexonics.com/images/DATASHEETS/2021September/Wireless/PL-5112-USB_Wireless_USB_Adapter.pdf","PL-5112-USB_Wireless_USB_Adapter.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-cables","https://www.plexonics.com/images/DATASHEETS/Unshielded_Twisted_Pair_CAT_6-23AWG-datasheet.pdf","Unshielded_Twisted_Pair_CAT_6-23AWG-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-cables/armoured-utp-cat6-cable","https://www.plexonics.com/images/DATASHEETS/Armored-UTP-CAT-6-23UTP-datasheet.pdf","Armored-UTP-CAT-6-23UTP-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-cables/cat6-utp-23awg-copper-cable","https://www.plexonics.com/images/DATASHEETS/2023/Copper/Unshielded_Twisted_Pair_CAT_6-Rev12.pdf","Unshielded_Twisted_Pair_CAT_6-Rev12.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-cables/cat6-utp-23awg-copper-cable-2","https://www.plexonics.com/images/DATASHEETS/2023/Outdoor_Twisted_Pair_CAT_6Rev11.pdf","Outdoor_Twisted_Pair_CAT_6Rev11.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-cables/cat6a-utp-23awg-copper-cable-2","https://www.plexonics.com/images/DATASHEETS/2023/Copper/Unshielded_Twisted_Pair_CAT6A-Rev11.pdf","Unshielded_Twisted_Pair_CAT6A-Rev11.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-cables/cat6-sftp-23awg-copper-cable","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/SFTP_CAT_6_Cable-Rev12e.pdf","SFTP_CAT_6_Cable-Rev12e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-cables/armoured-shielded-foiled-twisted-pair-category-6","https://www.plexonics.com/images/DATASHEETS/Armoured_Shielded_Foiled_Twisted_Pair_CAT_6-datasheet.pdf","Armoured_Shielded_Foiled_Twisted_Pair_CAT_6-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/fiber-cables/sm-unitube-armoured-fiber-cable","https://www.plexonics.com/images/DATASHEETS/2021September/Passive/SM_Armored_Unitube_Cable-Rev11e.pdf","SM_Armored_Unitube_Cable-Rev11e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/fiber-cables/sm-multitube-armoured-fiber-cable","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/SM_Armored_Multitube_Cable-Rev12e.pdf","SM_Armored_Multitube_Cable-Rev12e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/fiber-cables/mm-unitube-armoured-fiber-cable","https://www.plexonics.com/images/DATASHEETS/2023/Fiber/MM_Armored_OM2_Unitube_Cable-Rev11.pdf","MM_Armored_OM2_Unitube_Cable-Rev11.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/fiber-cables/mm-unarmored-om2-unitube-cable","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/MM_Unarmored_OM2_Unitube_Cable-Rev11.pdf","MM_Unarmored_OM2_Unitube_Cable-Rev11.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/fiber-cables/mm-armored-om3-unitube-cable","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/Armored_Multi_Mode_OM3_Fiber_Cable_Unitube_design-Rev11.pdf","Armored_Multi_Mode_OM3_Fiber_Cable_Unitube_design-Rev11.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/fiber-cables/mm-unarmored-om3-unitube-cable","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/Unarmored_Multi_Mode_OM3_Fiber_Cable_Unitube_design-Rev11.pdf","Unarmored_Multi_Mode_OM3_Fiber_Cable_Unitube_design-Rev11.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/fiber-cables/mm-unarmored-om2-unitube-cable-2","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/MM_Unarmored_OM2_Unitube_Cable-Rev11.pdf","MM_Unarmored_OM2_Unitube_Cable-Rev11.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-accessories","https://www.plexonics.com/images/DATASHEETS/CAT_6_UTP_Shuttered_Patch_Panel-Rev1908-datasheet.pdf","CAT_6_UTP_Shuttered_Patch_Panel-Rev1908-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-accessories/patch-cord-ca","https://www.plexonics.com/images/DATASHEETS/CAT_6_UTP_Patch_Cords_Rev12-datasheet.pdf","CAT_6_UTP_Patch_Cords_Rev12-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-accessories/components-ca/cat6-keystone-jack","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/CAT_6_Keystone_Jacks-Rev11.pdf","CAT_6_Keystone_Jacks-Rev11.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-accessories/components-ca/cat6-stp-keystone","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/CAT_6_STP_Keystone_Jacks-Rev11.pdf","CAT_6_STP_Keystone_Jacks-Rev11.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-accessories/components-ca/shuttered-face-plate","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/Plexonics_Faceplates_86x86.pdf","Plexonics_Faceplates_86x86.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-accessories/components-ca/cat6a-keystone-jack","https://www.plexonics.com/images/DATASHEETS/2023/Copper/CAT_6A_Keystone_Jacks-Rev2006f.pdf","CAT_6A_Keystone_Jacks-Rev2006f.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-accessories/components-ca/pl-rj45-connectors","https://www.plexonics.com/images/DATASHEETS/PL-RJ45-Connector-ca-comp-datasheet.pdf","PL-RJ45-Connector-ca-comp-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-accessories/components-ca/pl-24-port-unloaded-patch-panel","https://www.plexonics.com/images/DATASHEETS/PL-24-Port-Unloaded-Patch-Panel-CA-comp-datasheet.pdf","PL-24-Port-Unloaded-Patch-Panel-CA-comp-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-accessories/components-ca/cat-6-utp-fully-loaded-shuttered-patch-panel","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/CAT_6_UTP_Shuttered_Patch_Panel-Rev1908.pdf","CAT_6_UTP_Shuttered_Patch_Panel-Rev1908.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-accessories/components-ca/cat-6a-utp-fully-loaded-shuttered-patch-panel","https://www.plexonics.com/images/DATASHEETS/2023/Copper/CAT_6A_UTP_Patch_Panel-Rev2006f.pdf","CAT_6A_UTP_Patch_Panel-Rev2006f.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-accessories/components-ca/back-box","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/Plexonics_Back_Box.pdf","Plexonics_Back_Box.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/copper-accessories/components-ca/cat-6a-patch-cords","https://www.plexonics.com/images/DATASHEETS/2023/Copper/CAT_6A_Patch_Cords-Rev2006.pdf","CAT_6A_Patch_Cords-Rev2006.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/fiber-accessories","https://www.plexonics.com/images/DATASHEETS/2023/Fiber/Fiber_Optical_Pigtail.pdf","Fiber_Optical_Pigtail.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/fiber-accessories/patch-cord-fa","https://www.plexonics.com/images/DATASHEETS/CAT_6A_Patch_Cords-datasheet.pdf","CAT_6A_Patch_Cords-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/fiber-accessories/patch-cord-fa/pl-fiber-optic-patch-cord","https://www.plexonics.com/images/DATASHEETS/Fiber_optic_patch_cord_LSZH-Rev11-datasheet.pdf","Fiber_optic_patch_cord_LSZH-Rev11-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/fiber-accessories/components-fa/pl-fiber-rack-mount-enclosures","https://www.plexonics.com/images/DATASHEETS/2021September/Passive/Plexonics_Fiber_Rack-Mount_Enclosures.pdf","Plexonics_Fiber_Rack-Mount_Enclosures.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/fiber-accessories/fiber-coupler","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/Fiber_coupler-Rev12.pdf","Fiber_coupler-Rev12.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/fiber-accessories/fiber-optical-pigtail","https://www.plexonics.com/images/DATASHEETS/2023/Fiber/Fiber_Optical_Pigtail.pdf","Fiber_Optical_Pigtail.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/network-racks","https://www.plexonics.com/images/DATASHEETS/PL-1242US-RK_42U-Rev12-datasheet.pdf","PL-1242US-RK_42U-Rev12-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/network-racks/indoor-racks/pl-1202u-rk","https://www.plexonics.com/images/DATASHEETS/PL-1202U-RK-2U-datasheet.pdf","PL-1202U-RK-2U-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/network-racks/indoor-racks/pl-1204u-rk","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/PL-1204U-RK_4U-Rev13e.pdf","PL-1204U-RK_4U-Rev13e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/network-racks/indoor-racks/pl-1206u-rk","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/PL-1206U-RK_6U-Rev13e.pdf","PL-1206U-RK_6U-Rev13e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/network-racks/indoor-racks/pl-1212u-rk","https://www.plexonics.com/images/DATASHEETS/2021September/RACK1/PL-1212U-RK_12U-Rev13e.pdf","PL-1212U-RK_12U-Rev13e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/network-racks/indoor-racks/pl-1209u-rk","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/PL-1209UW-RK_9U-Rev13e.pdf","PL-1209UW-RK_9U-Rev13e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/network-racks/indoor-racks/pl-1224us-rk","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/PL-1224US-RK_24U-Rev13e.pdf","PL-1224US-RK_24U-Rev13e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/network-racks/indoor-racks/pl-1242us-rk","https://www.plexonics.com/images/DATASHEETS/2021September/Passive1/PL-1242US-RK_42U-Rev13e.pdf","PL-1242US-RK_42U-Rev13e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-networking/network-infrastructure/network-racks/outdoor-racks","https://www.plexonics.com/images/DATASHEETS/2021September/RACK1/Plexonics_IP55_Outdoor_Rack-Rev12e.pdf","Plexonics_IP55_Outdoor_Rack-Rev12e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/indoor-dome-cameras/pl-7574rvp","https://www.plexonics.com/images/DATASHEETS/PL-7574RVP-maxview-iobc-datasheet.pdf","PL-7574RVP-maxview-iobc-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-dome-cameras/pl-7274rp","https://www.plexonics.com/images/DATASHEETS/Camera/PL-7274RP-Rev16f.pdf","PL-7274RP-Rev16f.pdf"
