productUrl,pdfUrl,filename
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-dome-cameras/pl-7274rp-2","https://www.plexonics.com/images/DATASHEETS/2022/PL-7274ERPL-Rev17f.pdf","PL-7274ERPL-Rev17f.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-dome-cameras/pl-7474erp","https://www.plexonics.com/images/DATASHEETS/Camera/PL-7474ERP-Rev12f.pdf","PL-7474ERP-Rev12f.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-dome-cameras/pl-7274rvp","https://www.plexonics.com/images/DATASHEETS/PL-7274RVP-datasheet.pdf","PL-7274RVP-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-dome-cameras/pl-7274rvp-2","https://www.plexonics.com/images/DATASHEETS/2023/PL-7274RVPS-_Rev16f___2_.pdf","PL-7274RVPS-_Rev16f___2_.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-dome-cameras/pl-7574rvp","https://www.plexonics.com/images/DATASHEETS/PL-7574RVP-maxview-iobc-datasheet.pdf","PL-7574RVP-maxview-iobc-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-dome-cameras/pl-7574ervp","https://www.plexonics.com/images/DATASHEETS/PL-7574ERVP-datasheet.pdf","PL-7574ERVP-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-dome-cameras/pl-7474ervp","https://www.plexonics.com/images/DATASHEETS/2023/Camera/PL-7474ERVP-Rev14f1.pdf","PL-7474ERVP-Rev14f1.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-bullet-cameras/pl-7273rp","https://www.plexonics.com/images/DATASHEETS/Camera/PL-7273RP-Rev16f.pdf","PL-7273RP-Rev16f.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-bullet-cameras/pl-7373rpl","https://www.plexonics.com/images/DATASHEETS/PL-7373RPL-datasheet.pdf","PL-7373RPL-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-bullet-cameras/pl-7273rvp","https://www.plexonics.com/images/DATASHEETS/PL-7273RVP-datasheet.pdf","PL-7273RVP-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-bullet-cameras/pl-7273rvpl","https://www.plexonics.com/images/DATASHEETS/PL-7273RVPL-datasheet.pdf","PL-7273RVPL-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-bullet-cameras/pl-7273rvp-b","https://www.plexonics.com/images/DATASHEETS/PL-7273RVP-B-datasheet.pdf","PL-7273RVP-B-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-bullet-cameras/pl-7573ervp","https://www.plexonics.com/images/DATASHEETS/2023/Camera/PL-7573ERVP-Rev15f1.pdf","PL-7573ERVP-Rev15f1.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-bullet-cameras/pl-7473ervp","https://www.plexonics.com/images/DATASHEETS/Camera/PL-7473ERVP-Rev12f.pdf","PL-7473ERVP-Rev12f.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-bullet-cameras/pl-7573rpl","https://www.plexonics.com/images/DATASHEETS/Camera/PL-7573RPL-Rev16f.pdf","PL-7573RPL-Rev16f.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-ptz-cameras/pl-7275hh-33","https://www.plexonics.com/images/DATASHEETS/2023/PL-7275HH-33-_Rev15f___2_.pdf","PL-7275HH-33-_Rev15f___2_.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/outdoor-ptz-cameras/pl-7275hs-a44","https://www.plexonics.com/images/DATASHEETS/PL-7275HS-A44-Datasheet.pdf","PL-7275HS-A44-Datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/network-video-recorder/pl-7204envr","https://www.plexonics.com/images/DATASHEETS/PL-7204ENVR-datasheet.pdf","PL-7204ENVR-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/network-video-recorder/pl-7208envr","https://www.plexonics.com/images/DATASHEETS/NVR/PL-7208ENVR-Rev14f.pdf","PL-7208ENVR-Rev14f.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/network-video-recorder/pl-7416envr","https://www.plexonics.com/images/DATASHEETS/2023/PL-7416ENVR-_Rev19__4_8_Sata.pdf","PL-7416ENVR-_Rev19__4_8_Sata.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/network-video-recorder/pl-7964envr","https://www.plexonics.com/images/DATASHEETS/2023/PL-7964ENVR-_Rev15f_.pdf","PL-7964ENVR-_Rev15f_.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxview-series/network-video-recorder/pl-6208d-nsr-r","https://www.plexonics.com/images/DATASHEETS/PL-6208D-NSR-R NVR-datasheet.pdf","PL-6208D-NSR-R NVR-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxobile-series/body-worn-cameras/pl-737wg2","https://www.plexonics.com/images/DATASHEETS/2021September/BWC/PL-737WG2-Rev11.pdf","PL-737WG2-Rev11.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxobile-series/body-worn-cameras/pl-737wg8","https://www.plexonics.com/images/DATASHEETS/2021/PL-737WG8-1-2.pdf","PL-737WG8-1-2.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxobile-series/medical-equipment/thermal-ip-camera/pl-7473ept","https://www.plexonics.com/images/DATASHEETS/PL-7473EPT-me-tipc-datasheet.pdf","PL-7473EPT-me-tipc-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxobile-series/medical-equipment/thermal-ip-camera/pl-7473rpt","https://www.plexonics.com/images/DATASHEETS/PL-7473RPT-me-tipc-datasheet.pdf","PL-7473RPT-me-tipc-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxobile-series/medical-equipment/thermal-ip-camera/pl-7573ept","https://www.plexonics.com/images/DATASHEETS/PL-7573EPT-me-tipc-datasheet.pdf","PL-7573EPT-me-tipc-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxobile-series/medical-equipment/thermal-ip-camera/pl-7473pt","https://www.plexonics.com/images/DATASHEETS/PL-7473PT-me-tipc-datasheet.pdf","PL-7473PT-me-tipc-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxobile-series/medical-equipment/infrared-thermometer/ky-111","https://www.plexonics.com/images/DATASHEETS/KY-111-me-it-datasheet.pdf","KY-111-me-it-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxobile-series/medical-equipment/infrared-thermometer/l-99","https://www.plexonics.com/images/DATASHEETS/L-99-me-it-datasheet.pdf","L-99-me-it-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxobile-series/medical-equipment/thermal-handheld-camera/pl-7102hlt","https://www.plexonics.com/images/DATASHEETS/PL-7102HLT-me-thc-datasheet.pdf","PL-7102HLT-me-thc-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/outdoor-dome-cameras/pl-7374rp","https://www.plexonics.com/images/DATASHEETS/PL-7374RP-datasheet.pdf","PL-7374RP-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/outdoor-dome-cameras/pl-7274rvpl","https://www.plexonics.com/images/DATASHEETS/PL-7274RVPL-datasheet.pdf","PL-7274RVPL-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/outdoor-dome-cameras/pl-7874ervp","https://www.plexonics.com/images/DATASHEETS/Camera/PL-7874ERVP-Rev15f.pdf","PL-7874ERVP-Rev15f.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/outdoor-ptz-cameras/pl-7275hpl-20-r2","https://www.plexonics.com/images/DATASHEETS/PL-7275HPL-20-R2-datasheet.pdf","PL-7275HPL-20-R2-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/outdoor-ptz-cameras/pl-7275hpl-20","https://www.plexonics.com/images/DATASHEETS/Camera/PL-7275HPL-20-Rev15f.pdf","PL-7275HPL-20-Rev15f.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/outdoor-ptz-cameras-2/pl-7375hp-33","https://www.plexonics.com/images/DATASHEETS/2022/PL-7375HP-33.pdf","PL-7375HP-33.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/outdoor-ptz-cameras-2/pl-7875h-r","https://www.plexonics.com/images/DATASHEETS/Camera/PL-7875H-R-Rev11f.pdf","PL-7875H-R-Rev11f.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/network-video-recorder/pl-7216fnvr","https://www.plexonics.com/images/DATASHEETS/PL-7216FNVR-maxvalue-nvr-datasheet.pdf","PL-7216FNVR-maxvalue-nvr-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/network-video-recorder/pl-7216envr-pdf","https://www.plexonics.com/images/DATASHEETS/2023/Camera/PL-7216ENVR.pdf","PL-7216ENVR.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/outdoor-bullet-cameras/pl-7273rvps","https://www.plexonics.com/images/DATASHEETS/2023/PL-7273RVPS-_Rev111_.pdf","PL-7273RVPS-_Rev111_.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/outdoor-bullet-cameras/pl-7273rpl","https://www.plexonics.com/images/DATASHEETS/2022/PL-7273RPL-Rev17f.pdf","PL-7273RPL-Rev17f.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/outdoor-bullet-cameras-2/pl-7573rvp","https://www.plexonics.com/images/DATASHEETS/2022/PL-7573RVP-Rev14e.pdf","PL-7573RVP-Rev14e.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/outdoor-bullet-cameras-2/pl-7873ervp","https://www.plexonics.com/images/DATASHEETS/2023/Camera/PL-7873ERVP-Rev113f.pdf","PL-7873ERVP-Rev113f.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/outdoor-bullet-cameras-2/pl-7273rvph","https://www.plexonics.com/images/DATASHEETS/2022/PL-7273RVPH-Rev19.pdf","PL-7273RVPH-Rev19.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/outdoor-bullet-cameras-3/pl-7573rvp-b","https://www.plexonics.com/images/DATASHEETS/2023/Camera/PL-7573RVP-B-Rev18f1.pdf","PL-7573RVP-B-Rev18f1.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/outdoor-bullet-cameras-3/pl-7873ervp-b","https://www.plexonics.com/images/DATASHEETS/2023/Camera/PL-7873ERVP-B-Rev14_f1.pdf","PL-7873ERVP-B-Rev14_f1.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/maxvalue-series/outdoor-bullet-cameras-3/pl-7273rvp-b2","https://www.plexonics.com/images/DATASHEETS/2022/PL-7273RVP-B2-Rev11.pdf","PL-7273RVP-B2-Rev11.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/cameras-accessories/network-joystick/pl-7js13u","https://www.plexonics.com/images/DATASHEETS/PL-7JS13U-datasheet.pdf","PL-7JS13U-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/cameras-accessories/network-joystick/pl-7js13n","https://www.plexonics.com/images/DATASHEETS/PL-7JS13N-datasheet.pdf","PL-7JS13N-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/cameras-accessories/cameras-lens/pl-7273rvp-b12-lens","https://www.plexonics.com/images/DATASHEETS/PL-7273RVP-B12-Lens-datasheet.pdf","PL-7273RVP-B12-Lens-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/cameras-accessories/cameras-lens/pl-7273rvp-b50","https://www.plexonics.com/images/DATASHEETS/PL-7273RVP-B50-datasheet.pdf","PL-7273RVP-B50-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/cameras-accessories/camera-housing/pl-7273rvp-boh1","https://www.plexonics.com/images/DATASHEETS/PL-7273RVP-BOH1-datasheet.pdf","PL-7273RVP-BOH1-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/cameras-accessories/camera-housing-2/pl-7js13u","https://www.plexonics.com/images/DATASHEETS/Accessories/PL-07MIC-1A-Rev11.pdf","PL-07MIC-1A-Rev11.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/cameras-accessories/ir-illuminator/pl-707ir-series","https://www.plexonics.com/images/DATASHEETS/PL-707IR-series-iri-datasheet.pdf","PL-707IR-series-iri-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-surveillance/cameras-accessories/ir-illuminator/pl-707irxxx-se","https://www.plexonics.com/images/DATASHEETS/PL-707IRXXX-SE-datasheet.pdf","PL-707IRXXX-SE-datasheet.pdf"
"https://www.plexonics.com/index.php/products/industrial-networking/industrial-switches/unmanaged-industrial-switches/pl-2000gi-din-rail","https://www.plexonics.com/images/DATASHEETS/PL-2000GI Series - Datasheet.pdf","PL-2000GI Series - Datasheet.pdf"
"https://www.plexonics.com/index.php/products/industrial-networking/industrial-switches/l2-managed-industrial-switches/pl-2400mfi-din-rail","https://www.plexonics.com/images/DATASHEETS/PL-2400MFI-Series-Datasheet.pdf","PL-2400MFI-Series-Datasheet.pdf"
"https://www.plexonics.com/index.php/products/industrial-networking/industrial-switches/l2-managed-industrial-switches/pl-2400mgi-din-rail","https://www.plexonics.com/images/DATASHEETS/2024/Switch/PL-2400MGI_Din_Rail_Series-Rev2208.pdf","PL-2400MGI_Din_Rail_Series-Rev2208.pdf"
"https://www.plexonics.com/index.php/products/industrial-networking/industrial-switches/l2-managed-industrial-switches/pl-2412mgie-8p-industrial-grade-poe-managed-switch","https://www.plexonics.com/images/DATASHEETS/2023/Switch/PL-2412MGIE-8P-_Rev16f_.pdf","PL-2412MGIE-8P-_Rev16f_.pdf"
"https://www.plexonics.com/index.php/products/industrial-networking/industrial-switches/l2-managed-industrial-switches/pl-2414mgi-10p","https://www.plexonics.com/images/DATASHEETS/2024/Switch/PL-2414MGI-10P-Rev120124.pdf","PL-2414MGI-10P-Rev120124.pdf"
"https://www.plexonics.com/index.php/products/industrial-networking/industrial-switches/l2-managed-industrial-switches/pl-2400mgit-din-rail","https://www.plexonics.com/images/DATASHEETS/PL-2400MGIT-Din-Rail-Series-Datasheet.pdf","PL-2400MGIT-Din-Rail-Series-Datasheet.pdf"
"https://www.plexonics.com/index.php/products/industrial-networking/industrial-switches/l2-managed-industrial-switches/pl-2400mgitf-din-rail","https://www.plexonics.com/images/DATASHEETS/PL-2400MGITF-Din-Rail-Series-Datasheet.pdf","PL-2400MGITF-Din-Rail-Series-Datasheet.pdf"
"https://www.plexonics.com/index.php/products/industrial-networking/industrial-switches/l2-managed-industrial-switches/pl-2400mgit-rack","https://www.plexonics.com/images/DATASHEETS/PL-2400MGIT-Rack-Series-Datasheet.pdf","PL-2400MGIT-Rack-Series-Datasheet.pdf"
"https://www.plexonics.com/index.php/products/industrial-networking/industrial-switches/l2-managed-industrial-switches/industrial-grade-gigabit-managed-switch","https://www.plexonics.com/images/DATASHEETS/PL-IGGSwitch-is-l2ms-datasheet.pdf","PL-IGGSwitch-is-l2ms-datasheet.pdf"
"https://www.plexonics.com/index.php/products/industrial-networking/industrial-switches/l2-managed-industrial-switches/pl-2428mgi","https://www.plexonics.com/images/DATASHEETS/PL-2428MGI-is-l2ms-datasheet.pdf","PL-2428MGI-is-l2ms-datasheet.pdf"
"https://www.plexonics.com/index.php/products/industrial-networking/industrial-switches/industrial-power-supply/pl-20pai-120w","https://www.plexonics.com/images/DATASHEETS/2021September/Switch/PL-20PAI-120W.pdf","PL-20PAI-120W.pdf"
"https://www.plexonics.com/index.php/products/industrial-networking/industrial-switches/industrial-power-supply/pl-20pai-240w","https://www.plexonics.com/images/DATASHEETS/2021September/Switch/PL-20PAI-240W.pdf","PL-20PAI-240W.pdf"
"https://www.plexonics.com/index.php/products/networking-pa-system/paging-devices/pl-4762am","https://www.plexonics.com/images/DATASHEETS/PL-4762AM-npas-pd-datasheet.pdf","PL-4762AM-npas-pd-datasheet.pdf"
"https://www.plexonics.com/index.php/products/networking-pa-system/emergency-call-box/pl-4713ecb","https://www.plexonics.com/images/DATASHEETS/PL-4713ECB-npas-ecb-datasheet.pdf","PL-4713ECB-npas-ecb-datasheet.pdf"
"https://www.plexonics.com/index.php/products/networking-pa-system/emergency-call-box/pl-4703ecb","https://www.plexonics.com/images/DATASHEETS/PL-4703ECB-npas-datasheet.pdf","PL-4703ECB-npas-datasheet.pdf"
"https://www.plexonics.com/index.php/products/networking-pa-system/emergency-call-box/pl-4704ecb","https://www.plexonics.com/images/DATASHEETS/PL-4704ECB-npas-datasheet.pdf","PL-4704ECB-npas-datasheet.pdf"
"https://www.plexonics.com/index.php/products/networking-pa-system/ip-pa-server/pl-cmpacs","https://www.plexonics.com/images/DATASHEETS/PL-CMPACS-npas-ips-datasheet.pdf","PL-CMPACS-npas-ips-datasheet.pdf"
"https://www.plexonics.com/index.php/products/networking-pa-system/outdoor-ip-column-speaker/pl-4782am","https://www.plexonics.com/images/DATASHEETS/PL-4782AM-npas-oipcs-datasheet .pdf","PL-4782AM-npas-oipcs-datasheet .pdf"
"https://www.plexonics.com/index.php/products/servers-and-storage/surveillance-servers/pl-6416-sr-r","https://www.plexonics.com/images/DATASHEETS/PL-6416-SR-R-datasheet.pdf","PL-6416-SR-R-datasheet.pdf"
"https://www.plexonics.com/index.php/products/servers-and-storage/network-attached-storage/pl-6204-nsr-s","https://www.plexonics.com/images/DATASHEETS/PL-6204-NSR-S-datasheet.pdf","PL-6204-NSR-S-datasheet.pdf"
"https://www.plexonics.com/index.php/products/servers-and-storage/network-attached-storage/pl-6216d-insr-r","https://www.plexonics.com/images/DATASHEETS/PL-6216D-INSR-R-Series-NAS-Datasheet.pdf","PL-6216D-INSR-R-Series-NAS-Datasheet.pdf"
"https://www.plexonics.com/index.php/products/servers-and-storage/network-attached-storage/pl-6216d-fnsr-r","https://www.plexonics.com/images/DATASHEETS/PL-6216D-FNSR-R-datasheet.pdf","PL-6216D-FNSR-R-datasheet.pdf"
"https://www.plexonics.com/index.php/products/servers-and-storage/network-attached-storage/pl-6208d-nsr-r-nvr","https://www.plexonics.com/images/DATASHEETS/PL-6208D-NSR-R-NVR-datasheet.pdf","PL-6208D-NSR-R-NVR-datasheet.pdf"
"https://www.plexonics.com/index.php/products/servers-and-storage/network-attached-storage/pl-6316d-jbod-r","https://www.plexonics.com/images/DATASHEETS/PL-6316D-JBOD-R-datasheet.pdf","PL-6316D-JBOD-R-datasheet.pdf"
"https://www.plexonics.com/index.php/products/servers-and-storage/local-processing-units/pl-6011isr-q370","https://www.plexonics.com/images/DATASHEETS/PL-6011ISR-Q370-s&amp;s-lpu-datasheet.pdf","PL-6011ISR-Q370-s&amp;s-lpu-datasheet.pdf"
"https://www.plexonics.com/index.php/products/enterprise-software/video-management-software/pl-avms","https://www.plexonics.com/images/DATASHEETS/PL-AVMS-datasheet.pdf","PL-AVMS-datasheet.pdf"